"","Chennai Super Kings","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Royal Challengers Bangalore","Sunrisers Hyderabad"
"1",192,205,271,221,296,211,244
"2",197,240,291,230,296,238,240
"3",209,192,269,198,302,221,243
"4",146,225,260,186,263,189,247
"5",162,192,241,187,250,248,269
"6",162,214,254,173,254,193,251
"7",184,253,287,216,304,237,253
"8",222,212,211,231,271,249,272
"9",203,229,234,207,257,223,236
"10",220,257,254,248,285,240,265
"11",220,253,314,229,326,231,270
"12",232,224,290,232,313,250,246
"13",195,195,243,214,283,215,242
"14",172,219,250,175,291,186,220
"15",226,260,251,236,291,244,243
"16",205,208,237,235,259,219,234
"17",189,167,280,208,248,244,268
"18",208,238,284,208,293,233,272
"19",228,262,259,252,296,245,288
"20",198,187,277,205,250,236,261
"21",206,229,301,230,277,250,302
"22",188,226,273,229,283,272,290
"23",179,206,268,189,266,193,265
"24",205,241,299,216,297,251,297
"25",208,211,199,229,248,243,242
"26",215,205,222,269,264,250,250
"27",203,243,290,221,298,251,274
"28",206,174,252,220,251,254,281
"29",205,222,310,212,334,225,259
"30",185,178,259,214,257,237,262
"31",213,226,245,234,309,248,225
"32",221,215,282,229,275,253,311
"33",185,193,262,185,278,218,240
"34",200,254,270,250,295,257,258
"35",230,253,228,247,277,256,254
"36",183,196,274,205,271,225,255
"37",216,225,285,231,323,220,221
"38",229,233,265,235,316,247,236
"39",190,197,260,197,276,234,236
"40",179,196,242,200,252,242,253
"41",204,240,299,228,284,239,277
"42",210,223,254,221,290,254,253
"43",208,250,295,232,295,230,286
"44",206,226,268,219,280,249,285
"45",173,207,237,204,247,238,262
"46",197,188,245,197,285,239,250
"47",202,194,278,215,287,243,249
"48",232,196,233,240,250,263,243
"49",230,238,239,255,272,274,234
"50",185,241,278,229,295,233,272
"51",196,262,255,243,269,245,274
"52",181,200,254,191,274,217,235
"53",222,232,291,224,317,253,296
"54",197,215,220,236,276,221,230
"55",231,216,247,258,294,270,244
"56",164,228,259,194,262,207,242
"57",208,198,270,204,304,220,228
"58",200,183,258,227,252,239,278
"59",172,204,262,183,247,218,246
"60",206,222,255,236,272,230,246
"61",215,262,242,232,287,250,263
"62",225,230,279,240,309,263,267
"63",192,244,221,219,256,222,215
"64",195,219,277,209,290,221,257
"65",217,220,274,217,321,241,242
"66",223,227,256,265,279,274,261
"67",187,181,258,213,248,224,263
"68",238,248,263,250,279,285,288
"69",221,246,254,239,306,261,241
"70",184,174,258,219,248,247,236
"71",196,215,219,213,245,245,232
"72",228,245,314,208,331,235,294
"73",180,210,285,193,300,208,220
"74",207,225,278,251,288,263,288
"75",220,221,298,226,291,259,296
"76",200,203,284,213,275,233,248
"77",212,220,272,219,275,260,298
"78",231,259,259,249,273,282,283
"79",221,240,253,253,300,241,219
"80",219,233,286,228,276,260,307
"81",222,230,281,229,292,256,261
"82",155,214,247,183,263,201,250
"83",201,197,281,204,298,208,230
"84",206,229,307,223,323,230,257
"85",215,210,266,220,290,247,251
"86",220,250,225,273,278,236,232
"87",204,225,265,221,279,249,260
"88",183,197,263,199,285,228,263
"89",186,237,221,220,248,215,225
"90",202,226,264,227,271,265,287
"91",174,212,261,181,292,191,237
"92",217,253,296,210,318,236,276
"93",186,238,257,223,273,266,295
"94",204,221,275,214,326,229,214
"95",202,233,301,212,296,239,277
"96",167,193,244,186,251,235,261
"97",199,205,289,203,265,232,269
"98",228,247,252,245,280,272,250
"99",203,233,276,237,318,238,290
"100",212,174,262,236,271,247,248
"101",224,184,264,206,283,249,268
"102",202,194,262,206,248,234,263
"103",221,236,317,207,301,225,235
"104",211,226,266,216,285,263,251
"105",208,195,244,214,253,243,268
"106",204,192,298,211,294,226,227
"107",213,205,263,251,261,238,226
"108",240,232,237,260,277,282,243
"109",188,204,232,201,277,226,239
"110",201,212,222,212,249,253,243
"111",211,234,289,222,326,225,233
"112",174,250,211,199,266,203,213
"113",212,212,233,216,243,254,239
"114",184,201,244,186,266,228,243
"115",188,186,246,227,255,249,264
"116",177,200,236,205,298,183,226
"117",220,240,246,243,273,227,228
"118",205,221,265,210,314,246,246
"119",210,248,317,222,320,237,256
"120",200,231,271,228,293,236,244
"121",216,237,247,251,283,270,238
"122",224,237,258,253,289,273,237
"123",189,184,261,181,282,228,236
"124",218,219,300,227,308,260,287
"125",206,237,294,220,291,225,246
"126",207,231,280,221,296,230,253
"127",176,238,285,211,287,236,261
"128",242,242,227,250,279,282,240
"129",210,221,259,227,286,262,253
"130",191,254,311,220,300,224,277
"131",183,198,239,205,272,224,246
"132",201,207,251,186,292,237,245
"133",233,255,269,251,295,241,260
"134",202,222,274,222,281,252,288
"135",233,232,230,245,289,273,231
"136",197,235,298,212,297,229,227
"137",181,190,245,197,251,236,253
"138",169,203,252,192,248,241,277
"139",232,243,250,238,290,279,238
"140",236,242,271,252,278,293,276
"141",208,226,261,224,327,263,281
"142",199,195,290,205,282,201,251
"143",221,213,252,254,258,233,241
"144",174,189,248,207,250,213,260
"145",226,253,265,229,301,240,220
"146",241,218,238,258,252,260,264
"147",154,203,267,184,267,199,235
"148",190,189,266,220,248,240,271
"149",152,195,236,194,251,218,268
"150",207,228,263,209,300,251,241
"151",249,246,248,251,286,279,273
"152",190,226,277,218,287,219,232
"153",210,231,287,221,281,249,309
"154",192,179,273,210,250,246,279
"155",237,238,238,251,279,274,222
"156",218,237,235,255,283,254,223
"157",215,254,253,248,288,249,209
"158",202,238,280,214,295,224,235
"159",200,242,232,242,310,247,214
"160",178,193,250,211,243,247,289
"161",189,209,262,208,263,210,245
"162",196,191,253,211,250,234,258
"163",192,229,213,211,248,236,238
"164",200,181,240,227,280,231,257
"165",183,201,285,189,259,191,240
"166",228,233,292,227,326,229,251
"167",179,210,253,182,286,201,222
"168",209,236,262,212,278,272,271
"169",228,228,296,224,310,256,293
"170",184,204,231,193,252,239,243
"171",206,187,264,219,248,229,277
"172",206,241,289,213,321,219,264
"173",213,235,294,233,321,217,226
"174",180,194,249,205,278,226,241
"175",245,257,243,234,299,270,266
"176",233,252,226,247,286,268,220
"177",221,224,287,234,310,277,231
"178",201,223,277,223,285,256,247
"179",204,175,260,201,256,244,268
"180",223,188,261,208,284,238,266
"181",212,197,213,242,243,239,242
"182",236,260,272,247,291,245,260
"183",172,210,267,188,291,192,210
"184",240,207,235,241,252,257,256
"185",227,246,265,244,303,241,262
"186",167,221,239,207,269,208,230
"187",209,224,236,230,263,221,219
"188",198,199,281,203,299,204,239
"189",207,210,274,230,280,253,250
"190",204,252,297,215,336,222,215
"191",198,208,214,200,254,240,229
"192",219,222,215,244,249,247,239
"193",188,222,232,219,263,212,226
"194",238,264,258,247,284,281,309
"195",199,251,278,216,324,226,256
"196",201,186,287,216,277,219,266
"197",193,215,251,189,271,219,258
"198",218,267,244,247,272,298,275
"199",161,205,241,199,251,221,263
"200",192,185,247,198,269,224,244
"201",243,246,247,246,291,261,262
"202",218,206,236,247,264,257,247
"203",200,239,247,211,262,213,238
"204",199,186,259,233,277,240,254
"205",211,224,289,237,271,262,305
"206",188,233,233,213,268,224,215
"207",206,179,265,210,277,236,256
"208",206,225,226,232,262,233,237
"209",214,235,295,216,288,237,276
"210",222,207,210,244,250,254,251
"211",158,208,238,174,254,209,245
"212",197,243,301,217,280,221,277
"213",162,220,274,173,268,204,256
"214",230,247,274,267,275,289,278
"215",175,224,233,201,253,221,227
"216",183,204,236,179,232,232,270
"217",214,218,276,222,309,254,227
"218",180,201,251,191,282,208,226
"219",224,249,236,238,290,232,227
"220",228,183,244,225,280,241,263
"221",182,213,248,192,287,199,217
"222",227,250,240,260,284,276,246
"223",176,229,218,221,264,216,222
"224",196,212,197,211,261,250,248
"225",222,204,219,234,265,268,253
"226",186,242,291,218,290,217,247
"227",218,270,272,245,298,266,260
"228",203,229,295,213,314,230,256
"229",227,240,233,258,273,269,265
"230",193,185,280,215,255,242,266
"231",196,191,277,214,285,219,241
"232",212,182,265,219,282,240,259
"233",174,197,247,195,257,212,249
"234",185,225,201,228,259,233,224
"235",217,240,289,227,288,258,317
"236",244,237,254,270,297,278,232
"237",200,202,275,211,269,198,256
"238",204,189,304,217,292,213,240
"239",235,238,238,259,272,295,271
"240",181,186,267,172,250,216,247
"241",210,212,270,221,289,273,245
"242",218,217,252,223,286,244,252
"243",161,196,243,178,253,229,266
"244",235,236,263,252,287,288,288
"245",162,193,231,187,245,215,238
"246",210,193,290,213,294,201,251
"247",232,259,281,243,298,268,256
"248",194,225,247,226,261,229,226
"249",191,241,284,216,296,231,271
"250",230,249,267,246,270,269,287
"251",206,194,271,221,260,253,280
"252",228,282,245,249,281,255,260
"253",211,239,293,208,320,241,259
"254",204,198,254,227,295,244,262
"255",193,190,248,195,276,219,246
"256",208,214,287,203,280,246,259
"257",189,210,270,228,296,202,242
"258",218,228,228,234,289,251,238
"259",171,223,221,210,264,230,228
"260",219,246,246,252,294,242,224
"261",216,195,251,199,274,237,247
"262",194,229,276,215,295,225,241
"263",209,222,280,206,319,235,230
"264",233,242,262,257,281,279,281
"265",194,227,262,230,287,250,243
"266",196,239,293,218,311,227,257
"267",212,239,287,224,305,252,283
"268",157,222,272,177,251,201,249
"269",188,191,240,193,253,219,266
"270",208,236,281,221,286,264,309
"271",224,196,245,236,260,256,258
"272",186,240,303,219,295,225,274
"273",225,209,218,243,246,256,235
"274",165,208,227,189,255,223,255
"275",192,192,261,218,293,211,255
"276",209,253,243,243,294,257,257
"277",181,194,249,188,268,224,247
"278",217,204,237,243,260,267,235
"279",212,236,273,220,290,260,278
"280",205,205,275,211,290,218,228
"281",218,213,218,257,252,257,244
"282",236,202,240,257,253,252,256
"283",202,211,220,221,248,252,234
"284",209,219,281,252,247,228,235
"285",179,214,247,207,263,217,211
"286",205,220,281,217,289,250,252
"287",206,174,258,222,282,240,265
"288",185,186,271,210,261,216,253
"289",224,226,279,210,311,246,240
"290",215,227,247,232,263,245,239
"291",201,185,251,201,248,237,270
"292",185,190,259,220,253,251,279
"293",219,218,278,228,315,267,268
"294",215,235,301,205,296,232,265
"295",193,205,250,231,300,203,227
"296",247,223,245,238,307,260,241
"297",194,242,282,217,308,253,267
"298",206,209,264,233,275,238,241
"299",185,219,264,197,265,227,243
"300",182,215,256,195,288,216,231
"301",247,245,266,266,288,284,283
"302",236,222,269,215,306,245,233
"303",234,257,270,247,294,244,240
"304",207,187,260,216,276,236,254
"305",167,218,251,184,278,196,233
"306",226,254,269,242,288,238,258
"307",195,209,270,209,257,225,276
"308",198,189,248,212,247,231,261
"309",203,240,296,232,317,242,272
"310",164,217,248,185,260,202,225
"311",209,238,311,234,334,228,240
"312",163,210,270,203,259,216,256
"313",214,238,283,228,331,222,231
"314",210,190,238,224,283,250,252
"315",197,207,290,206,287,196,232
"316",183,216,220,232,252,234,226
"317",210,232,227,216,251,215,258
"318",186,200,250,211,267,219,251
"319",212,216,225,254,253,230,233
"320",225,245,242,258,295,231,217
"321",184,215,231,213,266,208,233
"322",228,220,288,229,306,267,283
"323",192,201,248,208,298,209,243
"324",216,250,294,221,321,239,272
"325",226,271,260,253,302,259,272
"326",237,252,251,234,291,253,213
"327",196,170,258,225,278,233,247
"328",188,202,275,184,261,198,254
"329",233,245,246,255,279,282,253
"330",202,241,282,231,301,247,265
"331",194,219,198,215,245,248,242
"332",210,189,266,209,252,240,258
"333",204,184,242,222,277,240,261
"334",238,267,267,241,303,251,228
"335",204,196,257,204,258,214,241
"336",188,183,250,219,243,255,261
"337",195,250,266,244,289,246,247
"338",233,226,290,230,309,257,278
"339",207,267,254,249,293,261,267
"340",225,260,243,245,310,236,222
"341",200,244,284,226,297,233,237
"342",238,231,248,246,290,268,240
"343",184,194,258,188,239,233,258
"344",219,203,223,238,252,239,241
"345",225,262,268,248,300,248,265
"346",202,221,277,226,288,247,255
"347",220,224,244,230,267,225,245
"348",208,177,258,223,281,242,265
"349",228,212,285,214,315,244,266
"350",194,179,272,217,253,250,255
"351",206,226,274,207,323,211,222
"352",202,225,275,230,324,254,239
"353",217,201,237,236,248,262,240
"354",222,222,245,247,275,233,257
"355",183,195,241,205,272,219,257
"356",221,249,319,226,321,234,273
"357",238,244,228,236,283,271,227
"358",182,246,279,221,295,230,276
"359",221,214,287,213,316,266,229
"360",217,213,215,251,260,252,243
"361",198,208,291,206,262,213,272
"362",225,221,308,220,318,222,228
"363",245,259,233,244,305,227,209
"364",241,227,250,258,286,273,227
"365",214,224,268,220,293,262,253
"366",212,248,263,244,281,247,221
"367",226,217,301,224,302,253,236
"368",191,181,249,216,246,232,282
"369",194,194,232,207,284,214,231
"370",167,192,227,197,237,224,249
"371",160,205,259,181,263,200,223
"372",221,224,270,223,308,254,265
"373",239,211,238,247,258,259,249
"374",223,252,250,242,291,252,281
"375",195,235,242,231,257,227,214
"376",206,252,297,217,325,226,270
"377",200,202,221,226,243,269,240
"378",197,234,279,223,276,257,298
"379",181,199,253,205,296,194,230
"380",216,236,272,220,279,243,287
"381",178,225,243,207,258,234,226
"382",175,208,268,191,298,205,235
"383",237,265,234,248,281,263,249
"384",190,236,291,220,291,231,263
"385",223,217,273,222,322,244,220
"386",190,196,282,200,297,204,225
"387",203,185,246,212,249,233,243
"388",195,207,259,224,284,247,248
"389",237,251,270,242,307,254,221
"390",209,208,214,233,250,263,244
"391",210,204,222,253,245,253,249
"392",201,243,317,223,319,223,261
"393",221,223,255,221,309,240,238
"394",208,256,271,226,306,230,280
"395",213,225,281,224,309,266,277
"396",201,248,296,199,289,240,278
"397",224,250,256,259,291,266,263
"398",198,241,290,211,288,226,275
"399",216,181,276,205,282,241,243
"400",211,171,267,214,281,232,259
"401",161,205,249,193,276,188,239
"402",204,230,280,217,296,232,233
"403",226,238,235,268,280,288,287
"404",207,177,251,233,269,228,258
"405",190,228,273,225,291,262,296
"406",186,197,252,206,277,218,244
"407",234,239,239,251,270,285,263
"408",204,206,237,215,246,239,241
"409",199,243,290,215,321,232,282
"410",203,216,267,225,299,240,249
"411",183,233,293,206,285,239,287
"412",208,220,228,240,265,212,224
"413",208,238,283,208,296,257,275
"414",224,246,259,254,299,255,264
"415",215,195,225,246,257,250,236
"416",183,202,267,190,288,206,221
"417",174,174,231,188,249,219,250
"418",193,192,262,206,253,220,249
"419",221,221,283,253,316,263,230
"420",190,195,247,189,278,226,254
"421",238,214,292,219,305,269,277
"422",225,251,277,242,293,239,222
"423",168,206,268,182,301,191,223
"424",197,230,287,227,339,228,264
"425",176,211,246,186,283,182,213
"426",218,251,244,231,296,249,229
"427",181,235,290,219,297,277,295
"428",214,226,237,227,268,244,225
"429",193,220,292,223,290,261,249
"430",184,197,297,231,268,221,248
"431",197,228,226,215,282,222,218
"432",172,213,255,195,293,200,227
"433",232,242,258,272,277,274,291
"434",215,238,227,221,254,245,256
"435",204,280,263,240,285,239,252
"436",214,227,262,216,274,249,241
"437",199,240,218,222,270,233,222
"438",171,187,226,198,250,220,248
"439",226,177,266,208,291,239,274
"440",206,236,292,216,305,231,244
"441",240,252,272,249,295,261,258
"442",194,233,252,210,278,232,224
"443",212,247,301,213,285,227,291
"444",206,237,247,248,287,224,225
"445",199,214,213,230,246,249,246
"446",210,233,288,211,317,223,229
"447",203,193,273,227,285,218,252
"448",227,205,229,263,265,269,247
"449",213,263,253,244,287,276,282
"450",222,209,252,249,253,262,251
"451",194,193,275,178,282,202,230
"452",194,226,237,223,242,247,241
"453",182,204,261,198,270,214,240
"454",202,216,236,234,267,239,243
"455",219,247,292,247,279,259,265
"456",230,273,269,246,297,253,228
"457",201,197,269,206,285,201,244
"458",227,200,206,237,258,241,249
"459",169,205,250,183,276,204,235
"460",227,227,292,230,333,227,238
"461",227,271,269,236,294,239,230
"462",177,230,259,194,259,187,263
"463",177,194,249,203,275,222,242
"464",215,260,276,271,289,236,218
"465",223,227,291,221,315,252,281
"466",165,216,262,180,262,204,230
"467",187,213,264,184,288,205,229
"468",177,203,231,198,248,220,252
"469",180,210,243,202,276,241,236
"470",196,198,269,209,260,226,268
"471",155,211,246,180,260,205,245
"472",211,271,263,247,302,251,258
"473",192,241,290,204,304,244,278
"474",184,250,283,211,295,228,273
"475",205,191,271,213,303,221,248
"476",223,219,232,228,266,250,258
"477",237,237,277,255,279,267,274
"478",195,190,245,223,257,233,266
"479",183,202,281,195,283,189,234
"480",189,216,222,210,254,226,228
"481",205,196,299,212,291,223,225
"482",169,213,274,208,259,219,250
"483",205,244,302,227,311,264,273
"484",167,205,266,218,270,211,248
"485",200,237,230,209,245,252,238
"486",254,238,226,251,283,274,229
"487",211,241,306,230,318,225,267
"488",223,237,292,218,325,221,231
"489",206,192,264,189,289,215,257
"490",224,196,261,225,286,240,249
"491",195,189,255,194,278,224,246
"492",226,220,264,226,304,250,240
"493",213,233,232,230,243,247,250
"494",192,230,223,217,264,213,220
"495",182,206,258,189,267,199,252
"496",213,224,278,229,318,249,225
"497",198,193,274,200,268,218,268
"498",182,199,266,191,263,228,224
"499",210,201,238,242,270,239,252
